"時間.年.","行業","受僱員工人數","平均薪資","經常性.薪資","非經常性薪資","加班費","平均.工時","正常.工時","加班.工時","進.入.率","退.出.率","勞動.生產力.指數","單位產出.勞動成本.指數","平均.薪資.指數","經常性.薪資.指數"
"90","製造業","2348449","38412","31307","7105","2038","184.4","170.4","14.0","1.50","2.08","76.15","120.42","90.61","93.12"
"90","電力及燃氣供應業","29146","97399","61028","36371","2686","173.0","165.4","7.6","0.33","0.60","77.41","128.39","100.17","92.85"
"90","用水供應及污染整治業","22151","46002","37691","8311","661","183.5","180.0","3.5","1.90","2.29","-","-","97.36","100.17"
"90","營造業","402460","37746","34469","3277","1268","180.8","173.5","7.3","3.18","3.88","-","-","96.37","97.12"
"90","批發及零售業","1350327","39775","33627","6148","718","178.2","173.5","4.7","2.69","2.93","-","-","101.00","99.36"
"90","運輸及倉儲業","272065","48017","38092","9925","1118","181.6","175.0","6.6","1.35","1.64","-","-","99.09","96.91"
"90","住宿及餐飲業","148555","25973","22978","2995","179","175.6","174.3","1.3","3.47","4.35","-","-","104.06","99.00"
"90","資訊及通訊傳播業","156318","62100","48682","13418","582","166.2","163.6","2.6","1.84","2.20","-","-","101.58","99.88"
"90","金融及保險業","359652","62657","46212","16445","1089","166.2","161.9","4.3","1.25","1.52","-","-","90.74","88.83"
"90","不動產業","61679","42277","36362","5915","695","172.4","169.4","3.0","1.06","2.58","-","-","110.35","109.12"
"90","專業、科學及技術服務業","155053","49227","41636","7591","1464","175.8","169.6","6.2","2.58","3.13","-","-","95.14","97.74"
"90","支援服務業","114208","35579","31488","4091","806","187.0","181.3","5.7","4.03","4.20","-","-","109.06","106.44"
"90","醫療保健服務業","182598","54484","45373","9111","806","178.0","174.4","3.6","1.19","1.18","-","-","98.30","97.91"
"90","藝術、娛樂及休閒服務業","29017","28338","26196","2142","516","191.6","188.2","3.4","2.90","3.82","-","-","90.53","91.91"
"90","其他服務業","76365","29927","27194","2733","228","199.9","198.5","1.4","1.75","2.52","-","-","99.09","100.39"
"91","工業部門","2761841","38836","32243","6593","2086","185.8","171.5","14.3","2.14","1.99","83.40","108.56","91.36","94.23"
"91","服務業部門","2888364","44105","37138","6967","661","177.2","173.4","3.8","2.40","2.14","-","-","99.43","100.23"
"91","礦業及土石採取業","7833","44804","38888","5916","991","188.3","183.4","4.9","1.16","1.68","85.97","94.77","83.99","95.67"
"91","製造業","2318803","38435","31537","6898","2269","187.5","171.7","15.8","1.96","1.76","82.67","109.16","90.66","93.80"
"91","電力及燃氣供應業","28241","93466","62299","31167","1800","172.4","167.2","5.2","0.21","0.37","83.98","113.93","96.13","94.79"
"91","用水供應及污染整治業","21343","43917","37696","6221","464","182.3","179.4","2.9","2.06","2.25","-","-","92.94","100.18"
"91","營造業","385621","36844","33848","2996","1116","176.2","169.6","6.6","3.43","3.53","-","-","94.07","95.37"
"91","批發及零售業","1356986","39152","33961","5191","506","177.4","174.0","3.4","2.60","2.34","-","-","99.42","100.35"
"91","運輸及倉儲業","264397","46509","38220","8289","1097","180.9","174.3","6.6","1.33","1.40","-","-","95.97","97.23"
"91","住宿及餐飲業","149911","25687","23237","2450","146","175.7","174.6","1.1","4.45","3.68","-","-","102.91","100.12"
"91","資訊及通訊傳播業","150966","59239","48649","10590","552","169.5","167.0","2.5","2.03","1.90","-","-","96.90","99.81"
"91","金融及保險業","343749","65703","49546","16157","1090","168.6","164.0","4.6","1.30","1.49","-","-","95.15","95.24"
"91","不動產業","56363","40896","35244","5652","786","174.2","170.1","4.1","2.17","2.27","-","-","106.74","105.76"
"91","專業、科學及技術服務業","151891","45672","40705","4967","927","175.3","169.7","5.6","2.88","2.78","-","-","88.27","95.55"
"91","支援服務業","120358","34605","30920","3685","716","187.2","181.5","5.7","3.89","2.65","-","-","106.08","104.52"
"91","醫療保健服務業","188293","53841","45173","8668","826","179.2","175.6","3.6","1.62","1.10","-","-","97.14","97.48"
"91","藝術、娛樂及休閒服務業","29922","27888","26193","1695","427","191.5","188.8","2.7","4.31","2.91","-","-","89.09","91.90"
"91","其他服務業","75528","29236","26998","2238","189","199.9","198.6","1.3","2.31","1.76","-","-","96.80","99.66"
"92","工業部門","2808366","39851","32591","7260","2244","186.3","171.2","15.1","2.18","1.99","88.71","104.64","93.75","95.25"
"92","服務業部門","2976979","44153","36892","7261","655","176.6","172.9","3.7","2.61","2.30","-","-","99.54","99.57"
"92","礦業及土石採取業","7120","47720","39456","8264","984","185.5","181.2","4.3","1.20","2.08","89.18","98.77","89.46","97.07"
"92","製造業","2372733","39549","31942","7607","2455","188.2","171.4","16.8","1.98","1.73","88.24","104.88","93.29","95.01"
"92","電力及燃氣供應業","28414","95191","63002","32189","1569","171.4","166.7","4.7","0.49","0.44","87.57","111.95","97.90","95.86"
"92","用水供應及污染整治業","21131","43954","37623","6331","555","181.7","178.1","3.6","2.01","1.97","-","-","93.02","99.99"
"92","營造業","378968","37214","33959","3255","1090","175.6","169.5","6.1","3.59","3.76","-","-","95.01","95.68"
"92","批發及零售業","1373831","39610","34029","5581","455","176.0","173.2","2.8","2.63","2.58","-","-","100.58","100.55"
"92","運輸及倉儲業","259720","45934","37982","7952","1057","179.2","172.7","6.5","1.44","1.62","-","-","94.79","96.63"
"92","住宿及餐飲業","161598","24951","22958","1993","205","177.0","175.5","1.5","5.37","4.45","-","-","99.96","98.92"
"92","資訊及通訊傳播業","156404","60292","48176","12116","641","168.7","165.9","2.8","1.97","1.76","-","-","98.62","98.84"
"92","金融及保險業","349188","64645","48583","16062","1023","168.7","164.5","4.2","1.82","1.51","-","-","93.62","93.39"
"92","不動產業","58520","40431","35053","5378","557","178.1","174.6","3.5","2.68","2.08","-","-","105.53","105.19"
"92","專業、科學及技術服務業","157317","47429","40982","6447","1114","176.5","171.0","5.5","2.82","2.28","-","-","91.67","96.20"
"92","支援服務業","142752","32871","29855","3016","976","189.2","181.0","8.2","4.24","2.71","-","-","100.76","100.92"
"92","醫療保健服務業","201367","55702","45405","10297","892","177.0","173.5","3.5","1.89","1.23","-","-","100.49","97.98"
"92","藝術、娛樂及休閒服務業","34265","27666","25935","1731","358","188.6","186.7","1.9","4.92","3.64","-","-","88.38","90.99"
"92","其他服務業","82017","28947","26924","2023","233","197.3","195.5","1.8","2.23","1.49","-","-","95.84","99.39"
"93","工業部門","2900901","40841","33072","7769","2485","188.6","172.6","16.0","2.18","1.93","92.57","101.64","96.08","96.65"
"93","服務業部門","3124988","44396","36984","7412","742","178.7","174.4","4.3","2.62","2.22","-","-","100.08","99.81"
"93","礦業及土石採取業","6515","46307","39568","6739","879","184.3","180.7","3.6","1.02","1.85","94.28","91.23","86.81","97.35"
"93","製造業","2461369","40657","32470","8187","2708","190.6","172.7","17.9","2.02","1.78","92.45","101.69","95.90","96.58"
"93","電力及燃氣供應業","27894","94525","63943","30582","1540","172.2","167.8","4.4","0.27","0.47","91.75","105.61","97.22","97.29"
"93","用水供應及污染整治業","21540","42880","37283","5597","805","182.9","178.1","4.8","2.07","2.11","-","-","90.75","99.08"
"93","營造業","383583","37916","34345","3571","1237","177.3","171.4","5.9","3.37","2.98","-","-","96.80","96.77"
"93","批發及零售業","1409035","39819","34240","5579","663","180.1","175.8","4.3","2.52","2.26","-","-","101.11","101.18"
"93","運輸及倉儲業","260850","46986","38403","8583","997","182.5","175.9","6.6","1.51","1.45","-","-","96.96","97.70"
"93","住宿及餐飲業","189173","24813","22980","1833","137","169.2","168.1","1.1","5.26","4.17","-","-","99.41","99.01"
"93","資訊及通訊傳播業","160789","59417","48202","11215","656","169.4","166.6","2.8","2.13","1.91","-","-","97.19","98.90"
"93","金融及保險業","359774","66671","49040","17631","969","169.1","165.0","4.1","1.82","1.60","-","-","96.55","94.27"
"93","不動產業","63853","39781","34977","4804","427","185.4","182.2","3.2","3.66","2.66","-","-","103.83","104.96"
"93","專業、科學及技術服務業","168149","49311","41477","7834","1263","178.3","172.1","6.2","2.49","1.92","-","-","95.31","97.36"
"93","支援服務業","168261","32707","29625","3082","955","190.5","182.2","8.3","4.40","3.39","-","-","100.26","100.15"
"93","醫療保健服務業","217713","55341","45753","9588","894","176.3","173.0","3.3","1.95","1.41","-","-","99.84","98.73"
"93","藝術、娛樂及休閒服務業","40515","29662","27006","2656","550","185.2","181.3","3.9","5.99","4.83","-","-","94.76","94.75"
"93","其他服務業","86876","29421","26733","2688","310","199.9","197.7","2.2","1.94","1.67","-","-","97.41","98.69"
"94","工業部門","2933221","41908","33620","8288","2399","187.1","171.7","15.4","2.15","2.10","96.27","101.63","98.59","98.25"
"94","服務業部門","3267894","44290","36972","7318","718","177.4","173.1","4.3","2.94","2.56","-","-","99.84","99.78"
"94","礦業及土石採取業","5806","47671","40297","7374","1030","181.0","176.6","4.4","1.14","1.94","97.59","92.37","89.37","99.14"
"94","製造業","2479476","41858","33022","8836","2628","188.8","171.5","17.3","2.03","1.99","96.18","101.83","98.74","98.22"
"94","電力及燃氣供應業","27446","91184","64399","26785","1576","171.1","166.7","4.4","0.31","0.39","97.81","96.16","93.78","97.98"
"94","用水供應及污染整治業","20975","47647","38565","9082","1329","184.5","176.6","7.9","1.97","1.99","-","-","100.84","102.49"
"94","營造業","399518","38450","34865","3585","1109","177.7","172.7","5.0","3.09","2.87","-","-","98.17","98.24"
"94","批發及零售業","1455376","39545","33983","5562","602","177.6","173.5","4.1","3.08","2.80","-","-","100.42","100.42"
"94","運輸及倉儲業","259753","48618","39021","9597","1094","180.8","173.7","7.1","1.62","1.66","-","-","100.33","99.27"
"94","住宿及餐飲業","212767","25121","23267","1854","158","174.0","172.6","1.4","5.04","3.96","-","-","100.65","100.25"
"94","資訊及通訊傳播業","165339","61381","48469","12912","802","168.5","165.3","3.2","2.39","2.11","-","-","100.40","99.44"
"94","金融及保險業","369109","65113","49456","15657","892","168.0","164.2","3.8","1.67","1.51","-","-","94.29","95.07"
"94","不動產業","70602","38819","34558","4261","351","186.1","183.4","2.7","3.68","3.03","-","-","101.32","103.70"
"94","專業、科學及技術服務業","177111","50890","42148","8742","1175","175.5","169.6","5.9","2.59","2.25","-","-","98.36","98.94"
"94","支援服務業","191679","32815","29517","3298","968","188.9","180.4","8.5","5.37","4.20","-","-","100.59","99.78"
"94","醫療保健服務業","233022","55603","46486","9117","915","176.0","173.2","2.8","1.77","1.18","-","-","100.31","100.31"
"94","藝術、娛樂及休閒服務業","44706","29898","27828","2070","530","184.5","180.9","3.6","5.68","4.87","-","-","95.51","97.63"
"94","其他服務業","88430","30384","26772","3612","407","199.5","196.6","2.9","2.08","2.20","-","-","100.60","98.83"
"95","工業部門","2978557","42507","34218","8289","2387","185.9","170.5","15.4","2.38","2.22","100.00","100.00","100.00","100.00"
"95","服務業部門","3394504","44359","37053","7306","634","176.6","173.0","3.6","2.93","2.65","-","-","100.00","100.00"
"95","礦業及土石採取業","5335","53344","40646","12698","981","182.7","178.5","4.2","0.88","1.82","100.00","100.00","100.00","100.00"
"95","製造業","2510435","42393","33620","8773","2631","187.3","170.0","17.3","2.31","2.19","100.00","100.00","100.00","100.00"
"95","電力及燃氣供應業","27393","97230","65724","31506","1587","171.6","167.2","4.4","0.51","0.41","100.00","100.00","100.00","100.00"
"95","用水供應及污染整治業","22676","47251","37628","9623","1197","183.9","175.9","8.0","3.12","1.95","-","-","100.00","100.00"
"95","營造業","412718","39168","35491","3677","1041","178.1","173.1","5.0","2.90","2.53","-","-","100.00","100.00"
"95","批發及零售業","1486835","39380","33842","5538","422","175.3","172.7","2.6","3.05","2.98","-","-","100.00","100.00"
"95","運輸及倉儲業","260834","48460","39307","9153","1218","179.9","172.7","7.2","1.71","1.61","-","-","100.00","100.00"
"95","住宿及餐飲業","238302","24960","23209","1751","145","173.6","172.4","1.2","4.44","3.71","-","-","100.00","100.00"
"95","資訊及通訊傳播業","167593","61134","48740","12394","615","167.5","165.0","2.5","2.24","2.25","-","-","100.00","100.00"
"95","金融及保險業","366666","69054","52022","17032","917","168.6","165.0","3.6","1.75","1.90","-","-","100.00","100.00"
"95","不動產業","76624","38313","33324","4989","360","182.6","179.7","2.9","3.23","2.56","-","-","100.00","100.00"
"95","專業、科學及技術服務業","183787","51740","42600","9140","1148","174.9","169.3","5.6","2.76","2.28","-","-","100.00","100.00"
"95","支援服務業","226532","32622","29582","3040","1017","191.9","183.0","8.9","5.41","3.73","-","-","100.00","100.00"
"95","醫療保健服務業","249091","55429","46342","9087","859","175.3","172.6","2.7","1.67","1.11","-","-","100.00","100.00"
"95","藝術、娛樂及休閒服務業","50175","31303","28503","2800","487","186.3","183.2","3.1","5.94","4.82","-","-","100.00","100.00"
"95","其他服務業","88065","30203","27089","3114","292","201.2","199.2","2.0","2.03","2.04","-","-","100.00","100.00"
"96","工業部門","3024697","43302","34674","8628","2424","185.7","170.3","15.4","2.25","2.09","106.79","95.32","101.87","101.33"
"96","服務業部門","3484194","45380","37778","7602","651","175.8","172.3","3.5","2.72","2.56","-","-","102.30","101.96"
"96","礦業及土石採取業","4860","51057","40676","10381","1154","184.0","179.1","4.9","1.14","1.43","90.41","105.10","95.71","100.07"
"96","製造業","2543763","43169","34065","9104","2675","187.3","170.0","17.3","2.16","1.99","107.12","95.06","101.83","101.32"
"96","電力及燃氣供應業","27807","98448","65613","32835","1554","171.3","166.9","4.4","0.42","0.42","101.62","99.82","101.25","99.83"
"96","用水供應及污染整治業","24857","44447","36310","8137","1068","185.1","178.4","6.7","2.13","1.74","-","-","94.07","96.50"
"96","營造業","423410","40327","36138","4189","1061","176.9","171.5","5.4","2.87","2.82","-","-","102.96","101.82"
"96","批發及零售業","1486863","39475","34340","5135","445","174.8","172.1","2.7","2.63","2.64","-","-","100.24","101.47"
"96","運輸及倉儲業","262901","49234","39507","9727","1359","179.4","172.2","7.2","1.57","1.62","-","-","101.60","100.51"
"96","住宿及餐飲業","251850","25500","23583","1917","184","172.5","171.1","1.4","4.24","3.97","-","-","102.16","101.61"
"96","資訊及通訊傳播業","166379","63756","49150","14606","584","168.2","165.7","2.5","2.13","2.16","-","-","104.29","100.84"
"96","金融及保險業","370645","75732","55819","19913","851","167.1","163.9","3.2","1.88","1.68","-","-","109.67","107.30"
"96","不動產業","81842","37877","33184","4693","325","177.9","175.2","2.7","3.84","3.39","-","-","98.86","99.58"
"96","專業、科學及技術服務業","191816","53281","43024","10257","1240","175.2","169.3","5.9","2.51","2.32","-","-","102.98","101.00"
"96","支援服務業","268999","33139","30004","3135","893","188.6","180.9","7.7","5.38","4.20","-","-","101.58","101.43"
"96","醫療保健服務業","262377","56603","47347","9256","898","175.1","172.2","2.9","1.53","1.17","-","-","102.12","102.17"
"96","藝術、娛樂及休閒服務業","53918","31499","28907","2592","511","184.7","181.5","3.2","4.85","4.76","-","-","100.63","101.42"
"96","其他服務業","86604","29926","27161","2765","269","201.5","199.8","1.7","1.79","1.82","-","-","99.08","100.27"
"97","工業部門","3048257","43233","34779","8454","2209","183.5","169.8","13.7","1.97","2.23","105.68","97.37","101.71","101.64"
"97","服務業部門","3540343","45450","37838","7612","621","176.3","172.9","3.4","2.52","2.58","-","-","102.46","102.12"
"97","礦業及土石採取業","4698","51499","39940","11559","1097","184.2","179.7","4.5","1.16","1.53","89.06","107.52","96.54","98.26"
"97","製造業","2564542","43105","34123","8982","2400","184.7","169.5","15.2","1.77","2.08","106.02","97.31","101.68","101.50"
"97","電力及燃氣供應業","28015","89296","65144","24152","1555","172.7","168.2","4.5","0.56","0.27","98.25","92.89","91.84","99.12"
"97","用水供應及污染整治業","25695","44649","36085","8564","1046","186.5","180.0","6.5","2.07","2.15","-","-","94.49","95.90"
"97","營造業","425307","40792","36597","4195","1179","176.4","170.8","5.6","3.24","3.27","-","-","104.15","103.12"
"97","批發及零售業","1483763","39980","34747","5233","413","175.9","173.4","2.5","2.40","2.64","-","-","101.52","102.67"
"97","運輸及倉儲業","260020","49800","40172","9628","1309","179.1","172.1","7.0","1.48","1.61","-","-","102.77","102.20"
"97","住宿及餐飲業","263159","26747","24372","2375","242","172.3","170.5","1.8","4.47","4.12","-","-","107.16","105.01"
"97","資訊及通訊傳播業","171052","63888","49492","14396","630","169.4","166.8","2.6","2.02","1.71","-","-","104.50","101.54"
"97","金融及保險業","372937","71319","52150","19169","818","167.5","164.4","3.1","1.51","1.70","-","-","103.28","100.25"
"97","不動產業","83710","40343","34850","5493","326","180.3","178.4","1.9","3.01","3.09","-","-","105.30","104.58"
"97","專業、科學及技術服務業","196662","54524","44480","10044","1162","176.3","170.9","5.4","2.22","2.17","-","-","105.38","104.41"
"97","支援服務業","295369","32999","29866","3133","882","187.9","180.3","7.6","4.75","4.72","-","-","101.16","100.96"
"97","醫療保健服務業","276247","58122","48019","10103","774","174.4","171.8","2.6","1.55","1.08","-","-","104.86","103.62"
"97","藝術、娛樂及休閒服務業","52483","32053","29710","2343","274","181.4","179.6","1.8","4.07","4.34","-","-","102.40","104.23"
"97","其他服務業","84941","29311","27300","2011","278","200.0","197.9","2.1","1.76","2.14","-","-","97.05","100.78"
"98","工業部門","2884127","40032","33553","6479","1651","178.6","168.2","10.4","1.88","2.03","106.34","91.00","94.18","98.06"
"98","服務業部門","3520222","44114","37446","6668","550","175.2","172.2","3.0","2.33","2.35","-","-","99.45","101.06"
"98","礦業及土石採取業","4292","49674","40636","9038","1008","182.0","178.2","3.8","0.95","1.74","90.36","103.42","93.12","99.98"
"98","製造業","2411013","39152","32518","6634","1775","179.3","167.8","11.5","1.71","1.86","106.62","90.55","92.35","96.72"
"98","電力及燃氣供應業","28633","95996","64567","31429","1517","172.3","168.0","4.3","0.30","0.21","93.19","105.49","98.73","98.24"
"98","用水供應及污染整治業","25084","44234","36439","7795","803","182.9","177.8","5.1","1.64","1.58","-","-","93.61","96.84"
"98","營造業","415105","40930","37180","3750","1004","175.0","169.8","5.2","3.03","3.14","-","-","104.50","104.76"
"98","批發及零售業","1417507","40154","34633","5521","334","175.8","173.8","2.0","2.21","2.32","-","-","101.97","102.34"
"98","運輸及倉儲業","252412","48068","39685","8383","946","180.3","174.2","6.1","1.30","1.43","-","-","99.19","100.96"
"98","住宿及餐飲業","263545","27171","24570","2601","493","169.7","166.7","3.0","3.82","3.78","-","-","108.86","105.86"
"98","資訊及通訊傳播業","171111","62013","49308","12705","529","169.1","166.9","2.2","1.86","1.82","-","-","101.44","101.17"
"98","金融及保險業","357602","67513","52420","15093","763","168.1","165.2","2.9","1.22","1.47","-","-","97.77","100.77"
"98","不動產業","80580","38720","35106","3614","307","181.7","180.0","1.7","2.60","2.64","-","-","101.06","105.35"
"98","專業、科學及技術服務業","195250","49969","44274","5695","824","174.0","169.6","4.4","1.98","1.86","-","-","96.58","103.93"
"98","支援服務業","287644","31596","28913","2683","848","187.7","180.3","7.4","5.09","4.59","-","-","96.85","97.74"
"98","教育服務業","73713","22195","21332","863","30","140.9","140.7","0.2","2.29","2.56","-","-","-","-"
"98","醫療保健服務業","289341","57844","48381","9463","951","173.7","171.0","2.7","1.45","1.17","-","-","104.36","104.40"
"98","藝術、娛樂及休閒服務業","49725","31257","29352","1905","164","184.4","183.3","1.1","3.61","3.52","-","-","99.85","102.98"
"98","其他服務業","81792","29731","27264","2467","181","195.2","193.8","1.4","2.08","1.98","-","-","98.44","100.65"
"99","工業部門","3005541","42869","34314","8555","2446","187.1","171.8","15.3","2.61","2.20","124.02","80.02","100.85","100.28"
"99","服務業部門","3596379","45930","38040","7890","633","176.3","172.7","3.6","2.75","2.56","-","-","103.54","102.66"
"99","礦業及土石採取業","4158","52863","40975","11888","1061","185.0","180.7","4.3","1.05","1.28","105.51","92.77","99.10","100.81"
"99","製造業","2516826","42420","33383","9037","2727","189.0","171.7","17.3","2.56","2.11","125.00","79.42","100.06","99.30"
"99","電力及燃氣供應業","28873","96143","65031","31112","1556","173.3","168.9","4.4","0.26","0.28","96.62","101.38","98.88","98.95"
"99","用水供應及污染整治業","25730","45404","36462","8942","775","182.5","177.3","5.2","1.81","1.63","-","-","96.09","96.90"
"99","營造業","429954","41674","37507","4167","978","177.1","172.3","4.8","3.15","2.84","-","-","106.40","105.68"
"99","批發及零售業","1441092","41970","35338","6632","421","176.2","173.6","2.6","2.65","2.47","-","-","106.58","104.42"
"99","運輸及倉儲業","255135","49161","39670","9491","1217","181.5","173.8","7.7","1.79","1.65","-","-","101.45","100.92"
"99","住宿及餐飲業","272786","27829","24992","2837","418","171.8","169.1","2.7","4.86","4.50","-","-","111.49","107.68"
"99","資訊及通訊傳播業","174331","64425","49917","14508","514","170.0","167.7","2.3","2.09","1.92","-","-","105.38","102.41"
"99","金融及保險業","353459","73663","54507","19156","731","168.9","166.3","2.6","1.48","1.48","-","-","106.67","104.78"
"99","不動產業","87095","41154","35552","5602","309","180.1","178.1","2.0","3.25","2.33","-","-","107.42","106.69"
"99","專業、科學及技術服務業","201641","52942","44683","8259","1092","175.1","169.9","5.2","2.30","1.91","-","-","102.32","104.89"
"99","支援服務業","303026","32351","28930","3421","1077","192.1","182.6","9.5","5.62","5.55","-","-","99.17","97.80"
"99","教育服務業","74564","22457","21295","1162","176","139.1","138.0","1.1","2.34","2.11","-","-","-","-"
"99","醫療保健服務業","299384","57887","49080","8807","910","175.0","172.5","2.5","1.41","1.13","-","-","104.43","105.91"
"99","藝術、娛樂及休閒服務業","50983","32841","30150","2691","215","181.4","180.0","1.4","3.84","4.24","-","-","104.91","105.78"
"99","其他服務業","82883","30813","27512","3301","322","195.8","193.6","2.2","1.96","2.08","-","-","102.02","101.56"
"100","工業部門","3113379","43946","34750","9196","2353","184.1","169.8","14.3","2.38","2.20","128.19","80.99","103.39","101.55"
"100","服務業部門","3692894","47269","38665","8604","672","174.3","170.6","3.7","2.68","2.45","-","-","106.56","104.35"
"100","礦業及土石採取業","4024","54385","41523","12862","1020","181.5","177.4","4.1","1.26","1.16","106.94","95.99","101.95","102.16"
"100","製造業","2618487","43533","33920","9613","2580","185.3","169.4","15.9","2.36","2.14","129.28","80.30","102.69","100.89"
"100","電力及燃氣供應業","29047","94955","65770","29185","1546","170.6","166.3","4.3","0.48","0.26","99.64","98.56","97.66","100.07"
"100","用水供應及污染整治業","25691","46212","36648","9564","742","178.7","173.8","4.9","1.77","1.67","-","-","97.80","97.40"
"100","營造業","436130","42800","37493","5307","1152","178.3","172.4","5.9","2.73","2.69","-","-","109.27","105.64"
"100","批發及零售業","1475509","42847","35965","6882","451","173.9","171.3","2.6","2.41","2.21","-","-","108.80","106.27"
"100","運輸及倉儲業","262408","50441","40445","9996","1316","179.2","171.2","8.0","1.74","1.55","-","-","104.09","102.90"
"100","住宿及餐飲業","285810","29761","25731","4030","477","169.2","166.2","3.0","5.23","4.74","-","-","119.23","110.87"
"100","資訊及通訊傳播業","181165","66588","51103","15485","532","168.1","165.8","2.3","2.31","2.04","-","-","108.92","104.85"
"100","金融及保險業","358525","75988","54803","21185","745","165.9","163.4","2.5","1.56","1.42","-","-","110.04","105.35"
"100","不動產業","95700","42313","34758","7555","270","179.0","177.4","1.6","2.99","2.58","-","-","110.44","104.30"
"100","專業、科學及技術服務業","210074","55182","45550","9632","1040","173.2","168.4","4.8","2.18","1.96","-","-","106.65","106.92"
"100","支援服務業","307721","33065","29495","3570","1184","191.9","182.1","9.8","5.07","4.95","-","-","101.36","99.71"
"100","教育服務業","76622","22414","21223","1191","124","135.1","134.2","0.9","2.49","2.19","-","-","-","-"
"100","醫療保健服務業","307664","59887","50100","9787","966","173.9","171.0","2.9","1.65","1.37","-","-","108.04","108.11"
"100","藝術、娛樂及休閒服務業","48394","33438","30576","2862","297","182.5","180.3","2.2","4.64","4.65","-","-","106.82","107.27"
"100","其他服務業","83302","32529","28231","4298","483","196.6","193.1","3.5","1.93","1.86","-","-","107.70","104.22"
"101","工業部門","3151714","44280","35173","9107","2308","183.2","169.6","13.6","2.11","2.05","127.23","82.91","104.17","102.79"
"101","服務業部門","3766614","47233","39164","8069","683","174.6","171.0","3.6","2.43","2.29","-","-","106.48","105.70"
"101","礦業及土石採取業","3989","53129","42091","11038","1138","182.7","178.1","4.6","1.00","1.61","112.11","88.85","99.60","103.56"
"101","製造業","2651953","43994","34432","9562","2487","184.1","169.3","14.8","2.04","1.98","128.34","82.28","103.78","102.42"
"101","電力及燃氣供應業","29400","92457","66857","25600","2820","176.5","168.0","8.5","0.44","0.39","95.19","97.13","95.09","101.72"
"101","用水供應及污染整治業","26112","44031","36474","7557","723","178.6","174.0","4.6","1.67","1.63","-","-","93.19","96.93"
"101","營造業","440260","42728","37385","5343","1305","178.2","171.2","7.0","2.71","2.59","-","-","109.09","105.34"
"101","批發及零售業","1510447","42180","36171","6009","421","173.2","170.9","2.3","2.36","2.22","-","-","107.11","106.88"
"101","運輸及倉儲業","264751","50463","40590","9873","1721","181.0","170.9","10.1","1.97","1.88","-","-","104.13","103.26"
"101","住宿及餐飲業","302658","30156","26667","3489","391","171.3","169.0","2.3","3.92","3.52","-","-","120.82","114.90"
"101","資訊及通訊傳播業","184931","67309","52324","14985","574","168.7","166.3","2.4","2.04","1.87","-","-","110.10","107.35"
"101","金融及保險業","360031","76932","55250","21682","765","167.5","165.0","2.5","1.32","1.30","-","-","111.41","106.21"
"101","不動產業","97394","39957","35065","4892","275","180.0","178.2","1.8","2.90","2.69","-","-","104.29","105.22"
"101","專業、科學及技術服務業","213995","56198","46798","9400","1024","174.0","169.3","4.7","1.99","1.88","-","-","108.62","109.85"
"101","支援服務業","308727","33736","30320","3416","1106","191.9","183.3","8.6","4.24","4.24","-","-","103.41","102.49"
"101","教育服務業","77057","22769","21542","1227","98","132.4","131.7","0.7","1.72","1.84","-","-","-","-"
"101","醫療保健服務業","317147","60263","51010","9253","1041","174.7","171.8","2.9","1.59","1.34","-","-","108.72","110.07"
"101","藝術、娛樂及休閒服務業","47423","35531","31958","3573","438","183.9","181.0","2.9","4.01","4.27","-","-","113.51","112.12"
"101","其他服務業","82053","32683","28701","3982","438","196.2","193.2","3.0","1.95","2.06","-","-","108.21","105.95"
